# Relative Compactness,Surface Area,Roof Area,Overall Height,Cooling Load,Heating Load
-0.03941653889706892,-0.11596590176067874,-1.1986778735345365,1.0,1.3066262619112887,36.64
0.5281816212207099,-0.6726022302119347,-0.6558803458962558,1.0,0.2484708377908676,25.37
0.5281816212207099,-0.6726022302119347,-0.6558803458962558,1.0,-0.3605470454752595,16.95
0.9065803946325631,-0.9509203944375626,-0.6558803458962558,1.0,0.9879174214455951,29.54
1.2849791680444165,-1.2292385586631904,-1.1986778735345365,1.0,0.5776981218362869,29.62
-0.5124150056618855,0.44067042669057715,0.9725122370185867,-1.0,-0.7486776135671438,14.58
0.5281816212207099,-0.6726022302119347,-0.6558803458962558,1.0,-0.32899171473608185,17.41
-1.3638122458385542,1.553943083593089,0.9725122370185867,-1.0,-0.9032987341891138,16.74
1.2849791680444165,-1.2292385586631904,-1.1986778735345365,1.0,0.9027180284498162,33.48
-0.22861592560299554,0.1623522624649492,0.9725122370185867,-1.0,-0.7718181894425405,14.55
-0.5124150056618855,0.44067042669057715,0.9725122370185867,-1.0,-1.0358311232936597,12.28
-0.985413472426701,0.997306755141833,0.9725122370185867,-1.0,-0.9085579559789768,12.95
-0.7016143923678121,0.718988590916205,0.9725122370185867,-1.0,-0.8117882750454987,14.42
0.244382541161821,-0.39428406598630666,-0.6558803458962558,1.0,1.390773810549096,40.03
-1.1746128591326277,1.275624919367461,0.9725122370185867,-1.0,-0.33530278088391763,17.88
-1.3638122458385542,1.553943083593089,0.9725122370185867,-1.0,-1.1042010065618777,12.68
-0.22861592560299554,0.1623522624649492,0.9725122370185867,-1.0,-0.8044253645396906,14.52
-1.1746128591326277,1.275624919367461,0.9725122370185867,-1.0,-0.1954074812735635,19.36
-0.7016143923678121,0.718988590916205,0.9725122370185867,-1.0,-0.8570175824383198,14.75
-1.3638122458385542,1.553943083593089,0.9725122370185867,-1.0,-1.085267808118371,12.97
0.244382541161821,-0.39428406598630666,-0.6558803458962558,1.0,1.7536601140496377,35.48
-0.03941653889706892,-0.11596590176067874,-1.1986778735345365,1.0,1.2919004408996724,36.95
1.2849791680444165,-1.2292385586631904,-1.1986778735345365,1.0,0.7796522385670235,32.31
0.9065803946325631,-0.9509203944375626,-0.6558803458962558,1.0,0.3915216704751392,29.88
-1.1746128591326277,1.275624919367461,0.9725122370185867,-1.0,-0.821254874267252,10.85
-0.7016143923678121,0.718988590916205,0.9725122370185867,-1.0,-0.8107364306875263,14.62
0.5281816212207099,-0.6726022302119347,-0.6558803458962558,1.0,0.24952268214884032,25.98
0.244382541161821,-0.39428406598630666,-0.6558803458962558,1.0,1.2897967521837277,39.86
-0.985413472426701,0.997306755141833,0.9725122370185867,-1.0,-0.9148690221268122,13.05
0.5281816212207099,-0.6726022302119347,-0.6558803458962558,1.0,0.6891936237813812,28.64
-0.7016143923678121,0.718988590916205,0.9725122370185867,-1.0,-0.8180993411933345,14.54
-0.03941653889706892,-0.11596590176067874,-1.1986778735345365,1.0,1.2897967521837277,36.96
0.244382541161821,-0.39428406598630666,-0.6558803458962558,1.0,1.362374012883836,39.89
2.0417767148681216,-1.7858748871144463,-1.4700766373536769,1.0,0.8911477405121178,32.67
-0.03941653889706892,-0.11596590176067874,-1.1986778735345365,1.0,0.9973840206673488,32.4
2.0417767148681216,-1.7858748871144463,-1.4700766373536769,1.0,0.984761888371678,32.21
-1.3638122458385542,1.553943083593089,0.9725122370185867,-1.0,-0.7865440104541568,16.44
0.5281816212207099,-0.6726022302119347,-0.6558803458962558,1.0,0.03389458876446017,24.03
-0.22861592560299554,0.1623522624649492,0.9725122370185867,-1.0,-1.0337274345777145,11.69
0.5281816212207099,-0.6726022302119347,-0.6558803458962558,1.0,0.5314169700854933,28.91
0.9065803946325631,-0.9509203944375626,-0.6558803458962558,1.0,0.6628975148320665,26.28
-0.5124150056618855,0.44067042669057715,0.9725122370185867,-1.0,-1.0842159637603985,10.8
-0.5124150056618855,0.44067042669057715,0.9725122370185867,-1.0,-0.720277815901884,14.66
2.0417767148681216,-1.7858748871144463,-1.4700766373536769,1.0,0.8806292969323918,32.82
0.244382541161821,-0.39428406598630666,-0.6558803458962558,1.0,2.160723880585029,39.04
-0.985413472426701,0.997306755141833,0.9725122370185867,-1.0,-1.0568680104531114,11.38
0.244382541161821,-0.39428406598630666,-0.6558803458962558,1.0,1.559068907824709,43.1
1.2849791680444165,-1.2292385586631904,-1.1986778735345365,1.0,1.024731973974636,28.09
2.0417767148681216,-1.7858748871144463,-1.4700766373536769,1.0,0.9090290945976512,32.72
1.2849791680444165,-1.2292385586631904,-1.1986778735345365,1.0,1.0994129233906895,34.95
0.244382541161821,-0.39428406598630666,-0.6558803458962558,1.0,2.2985154914794372,41.26
-0.5124150056618855,0.44067042669057715,0.9725122370185867,-1.0,-0.7697145007265954,14.4
0.5281816212207099,-0.6726022302119347,-0.6558803458962558,1.0,0.45883970938538476,28.64
0.244382541161821,-0.39428406598630666,-0.6558803458962558,1.0,0.9763471335078967,36.97
0.244382541161821,-0.39428406598630666,-0.6558803458962558,1.0,1.348700036230192,40.19
-0.985413472426701,0.997306755141833,0.9725122370185867,-1.0,-0.7076556836062129,15.34
1.2849791680444165,-1.2292385586631904,-1.1986778735345365,1.0,0.5556093903188628,29.87
-1.1746128591326277,1.275624919367461,0.9725122370185867,-1.0,-0.4341761505333404,16.66
0.5281816212207099,-0.6726022302119347,-0.6558803458962558,1.0,0.8364518338975431,29.92
-0.7016143923678121,0.718988590916205,0.9725122370185867,-1.0,-1.16205244625037,11.46
0.9065803946325631,-0.9509203944375626,-0.6558803458962558,1.0,1.2908485965417,31.64
2.0417767148681216,-1.7858748871144463,-1.4700766373536769,1.0,0.5450909467391368,28.58
0.5281816212207099,-0.6726022302119347,-0.6558803458962558,1.0,0.4041438027708103,29.52
-1.3638122458385542,1.553943083593089,0.9725122370185867,-1.0,-0.8391362283527861,16.48
-0.03941653889706892,-0.11596590176067874,-1.1986778735345365,1.0,0.547194635455082,24.77
1.2849791680444165,-1.2292385586631904,-1.1986778735345365,1.0,1.1541088300052642,32.46
2.0417767148681216,-1.7858748871144463,-1.4700766373536769,1.0,0.5798018105522323,28.17
-1.1746128591326277,1.275624919367461,0.9725122370185867,-1.0,-0.4236577069536148,16.84
-1.1746128591326277,1.275624919367461,0.9725122370185867,-1.0,-0.4688870143464359,16.73
0.9065803946325631,-0.9509203944375626,-0.6558803458962558,1.0,0.10962738253848622,27.02
2.0417767148681216,-1.7858748871144463,-1.4700766373536769,1.0,0.1348716471298285,24.32
2.0417767148681216,-1.7858748871144463,-1.4700766373536769,1.0,0.5892684097739855,28.15
2.0417767148681216,-1.7858748871144463,-1.4700766373536769,1.0,0.11067922689645898,24.35
-1.3638122458385542,1.553943083593089,0.9725122370185867,-1.0,-1.0126905474182626,14.34
-0.5124150056618855,0.44067042669057715,0.9725122370185867,-1.0,-0.7444702361352532,14.6
0.244382541161821,-0.39428406598630666,-0.6558803458962558,1.0,1.2813819973199472,39.97
-0.985413472426701,0.997306755141833,0.9725122370185867,-1.0,-0.8854173801035796,12.86
-0.22861592560299554,0.1623522624649492,0.9725122370185867,-1.0,-1.0284682127878515,11.64
-1.1746128591326277,1.275624919367461,0.9725122370185867,-1.0,-0.5614493178480234,15.19
-0.985413472426701,0.997306755141833,0.9725122370185867,-1.0,-0.8622768042281829,13.17
0.5281816212207099,-0.6726022302119347,-0.6558803458962558,1.0,0.022324300826761786,23.67
-0.985413472426701,0.997306755141833,0.9725122370185867,-1.0,-0.704500150532295,15.29
0.9065803946325631,-0.9509203944375626,-0.6558803458962558,1.0,0.6744678027697649,32.75
-0.5124150056618855,0.44067042669057715,0.9725122370185867,-1.0,-0.8138919637614438,14.6
0.5281816212207099,-0.6726022302119347,-0.6558803458962558,1.0,0.5450909467391368,29.47
-1.3638122458385542,1.553943083593089,0.9725122370185867,-1.0,-1.0610753878850017,12.97
0.5281816212207099,-0.6726022302119347,-0.6558803458962558,1.0,0.002339258025282523,23.54
-1.1746128591326277,1.275624919367461,0.9725122370185867,-1.0,-0.4604722594826551,18.19
1.2849791680444165,-1.2292385586631904,-1.1986778735345365,1.0,0.9879174214455951,36.45
-0.03941653889706892,-0.11596590176067874,-1.1986778735345365,1.0,0.9763471335078967,32.96
2.0417767148681216,-1.7858748871144463,-1.4700766373536769,1.0,0.16327144479508826,24.35
0.5281816212207099,-0.6726022302119347,-0.6558803458962558,1.0,0.0359982774804053,23.87
