# Relative Compactness,Surface Area,Wall Area,Roof Area,Overall Height,Glazing Area,Cooling Load,Glazing Area Distribution_0.0,Glazing Area Distribution_1.0,Glazing Area Distribution_2.0,Glazing Area Distribution_3.0,Glazing Area Distribution_4.0,Glazing Area Distribution_5.0,Orientation_2.0,Orientation_3.0,Orientation_4.0,Orientation_5.0,Heating Load
0.5281816212207099,-0.6726022302119347,0.0,-0.6558803458962558,1.0,-1.7604469755488257,0.0359982774804053,3.8729833462074166,-0.48038446141526137,-0.48038446141526137,-0.48038446141526137,-0.48038446141526137,-0.48038446141526137,-0.5773502691896258,-0.5773502691896258,-0.5773502691896258,1.7320508075688774,15.98
-0.5124150056618855,0.44067042669057715,-1.1239029738980328,0.9725122370185867,-1.0,1.2440491960545037,-0.7739218781584857,-0.2581988897471611,-0.48038446141526137,-0.48038446141526137,-0.48038446141526137,2.0816659994661326,-0.48038446141526137,-0.5773502691896258,-0.5773502691896258,1.7320508075688774,-0.5773502691896258,14.47
-0.985413472426701,0.997306755141833,0.0,0.9725122370185867,-1.0,0.11736313170325505,-0.9464243528659898,-0.2581988897471611,-0.48038446141526137,-0.48038446141526137,-0.48038446141526137,2.0816659994661326,-0.48038446141526137,-0.5773502691896258,1.7320508075688774,-0.5773502691896258,-0.5773502691896258,13.0
0.244382541161821,-0.39428406598630666,0.5619514869490164,-0.6558803458962558,1.0,-1.0093229326479933,1.7978375770844865,-0.2581988897471611,2.0816659994661326,-0.48038446141526137,-0.48038446141526137,-0.48038446141526137,-0.48038446141526137,1.7320508075688774,-0.5773502691896258,-0.5773502691896258,-0.5773502691896258,35.56
-1.3638122458385542,1.553943083593089,1.1239029738980328,0.9725122370185867,-1.0,0.11736313170325505,-0.9274911544224833,-0.2581988897471611,2.0816659994661326,-0.48038446141526137,-0.48038446141526137,-0.48038446141526137,-0.48038446141526137,-0.5773502691896258,-0.5773502691896258,1.7320508075688774,-0.5773502691896258,15.08
-0.7016143923678121,0.718988590916205,-0.5619514869490164,0.9725122370185867,-1.0,-1.0093229326479933,-1.0842159637603985,-0.2581988897471611,-0.48038446141526137,-0.48038446141526137,-0.48038446141526137,-0.48038446141526137,2.0816659994661326,-0.5773502691896258,1.7320508075688774,-0.5773502691896258,-0.5773502691896258,11.14
-1.1746128591326277,1.275624919367461,0.5619514869490164,0.9725122370185867,-1.0,0.11736313170325505,-0.49307943457980546,-0.2581988897471611,-0.48038446141526137,-0.48038446141526137,-0.48038446141526137,2.0816659994661326,-0.48038446141526137,-0.5773502691896258,-0.5773502691896258,-0.5773502691896258,1.7320508075688774,16.62
0.9065803946325631,-0.9509203944375626,-0.5619514869490164,-0.6558803458962558,1.0,1.2440491960545037,1.2908485965417,-0.2581988897471611,-0.48038446141526137,2.0816659994661326,-0.48038446141526137,-0.48038446141526137,-0.48038446141526137,-0.5773502691896258,-0.5773502691896258,-0.5773502691896258,1.7320508075688774,31.64
0.244382541161821,-0.39428406598630666,0.5619514869490164,-0.6558803458962558,1.0,0.11736313170325505,2.160723880585029,-0.2581988897471611,-0.48038446141526137,-0.48038446141526137,2.0816659994661326,-0.48038446141526137,-0.48038446141526137,1.7320508075688774,-0.5773502691896258,-0.5773502691896258,-0.5773502691896258,39.04
-0.03941653889706892,-0.11596590176067874,2.2478059477960657,-1.1986778735345365,1.0,0.11736313170325505,1.2466711335068514,-0.2581988897471611,-0.48038446141526137,-0.48038446141526137,2.0816659994661326,-0.48038446141526137,-0.48038446141526137,-0.5773502691896258,1.7320508075688774,-0.5773502691896258,-0.5773502691896258,36.59
-1.1746128591326277,1.275624919367461,0.5619514869490164,0.9725122370185867,-1.0,1.2440491960545037,-0.4005171310782176,-0.2581988897471611,-0.48038446141526137,-0.48038446141526137,2.0816659994661326,-0.48038446141526137,-0.48038446141526137,1.7320508075688774,-0.5773502691896258,-0.5773502691896258,-0.5773502691896258,18.48
-0.7016143923678121,0.718988590916205,-0.5619514869490164,0.9725122370185867,-1.0,1.2440491960545037,-0.7960106096759101,-0.2581988897471611,-0.48038446141526137,-0.48038446141526137,2.0816659994661326,-0.48038446141526137,-0.48038446141526137,-0.5773502691896258,-0.5773502691896258,-0.5773502691896258,1.7320508075688774,14.08
-0.5124150056618855,0.44067042669057715,-1.1239029738980328,0.9725122370185867,-1.0,0.11736313170325505,-1.0431940337994676,-0.2581988897471611,-0.48038446141526137,-0.48038446141526137,-0.48038446141526137,2.0816659994661326,-0.48038446141526137,1.7320508075688774,-0.5773502691896258,-0.5773502691896258,-0.5773502691896258,12.36
-0.7016143923678121,0.718988590916205,-0.5619514869490164,0.9725122370185867,-1.0,-1.0093229326479933,-1.0821122750444532,-0.2581988897471611,2.0816659994661326,-0.48038446141526137,-0.48038446141526137,-0.48038446141526137,-0.48038446141526137,-0.5773502691896258,-0.5773502691896258,1.7320508075688774,-0.5773502691896258,11.09
-1.1746128591326277,1.275624919367461,0.5619514869490164,0.9725122370185867,-1.0,-1.0093229326479933,-0.5625011622059961,-0.2581988897471611,-0.48038446141526137,-0.48038446141526137,-0.48038446141526137,2.0816659994661326,-0.48038446141526137,1.7320508075688774,-0.5773502691896258,-0.5773502691896258,-0.5773502691896258,15.4
-1.1746128591326277,1.275624919367461,0.5619514869490164,0.9725122370185867,-1.0,1.2440491960545037,-0.26272552018380907,-0.2581988897471611,-0.48038446141526137,2.0816659994661326,-0.48038446141526137,-0.48038446141526137,-0.48038446141526137,-0.5773502691896258,-0.5773502691896258,1.7320508075688774,-0.5773502691896258,18.9
